[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3]]
[[197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1]]
[[43, 1], [43, 1], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [98, 1], [117, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1]]
[[340, 3], [339, 0], [320, 0], [301, 2], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [205, 3], [204, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[30, 2], [30, 2], [31, 1], [50, 3], [50, 3], [49, 3], [48, 1], [48, 1], [67, 3], [66, 3]]
[[65, 3], [64, 3], [63, 3], [62, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [117, 1]]
[[117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1]]
[[126, 3], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3], [140, 3], [139, 3], [138, 3], [137, 3]]
[[137, 3], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3]]
[[401, 2], [402, 0], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[194, 3], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[107, 3], [106, 1], [125, 3], [124, 3], [123, 3], [123, 3], [122, 1], [141, 3], [140, 3], [139, 3]]
[[138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1]]
[[203, 3], [202, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[41, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1]]
[[24, 1], [43, 1], [62, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[278, 0], [259, 2], [260, 2], [261, 2], [261, 2], [262, 2], [263, 0], [244, 0], [244, 0], [225, 3]]
[[224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [230, 1]]
[[30, 2], [31, 1], [50, 3], [49, 3], [48, 1], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3]]
[[63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [98, 1], [117, 1], [136, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1]]
[[126, 3], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3], [141, 3], [140, 3], [139, 3], [138, 3]]
[[137, 3], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3]]
[[225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1]]
[[206, 3], [206, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3]]
[[197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[118, 2], [119, 1], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[282, 3], [282, 3], [281, 0], [262, 2], [262, 2], [263, 0], [263, 0], [244, 0], [225, 3], [225, 3]]
[[224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3], [198, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[411, 3], [411, 3], [410, 3], [409, 3], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3], [424, 3]]
[[423, 3], [422, 0], [403, 3], [402, 0], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [345, 0]]
[[326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[25, 3], [25, 3], [24, 1], [43, 1], [43, 1], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1]]
[[117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[62, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1]]
[[193, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[303, 3], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3]]
[[205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [197, 3]]
[[196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1]]
[[102, 3], [101, 1], [101, 1], [120, 1], [139, 3], [138, 3], [137, 3], [137, 3], [136, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[217, 0], [198, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1]]
[[223, 3], [222, 0], [203, 3], [202, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3]]
[[196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1]]
[[284, 1], [284, 1], [303, 3], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3]]
[[224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3]]
[[197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[395, 1], [414, 2], [415, 1], [434, 2], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3], [377, 0]]
[[377, 0], [358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3]]
[[199, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [306, 0]]
[[415, 1], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3], [377, 0], [358, 0], [358, 0], [339, 0]]
[[320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [224, 0]]
[[205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3]]
[[406, 3], [405, 1], [424, 3], [423, 3], [422, 0], [403, 3], [402, 0], [383, 2], [384, 0], [384, 0]]
[[365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[23, 3], [22, 1], [41, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [267, 1]]
[[149, 0], [130, 3], [129, 3], [128, 3], [127, 3], [126, 3], [126, 3], [125, 3], [124, 3], [123, 3]]
[[122, 1], [141, 3], [140, 3], [139, 3], [138, 3], [138, 3], [137, 3], [136, 1], [155, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2]]
[[379, 0], [360, 0], [341, 0], [322, 0], [303, 3], [302, 0], [283, 0], [283, 0], [264, 0], [245, 0]]
[[226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3]]
[[199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1]]
[[329, 3], [328, 3], [328, 3], [327, 3], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[48, 1], [48, 1], [67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3]]
[[60, 1], [79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[376, 1], [395, 1], [414, 2], [414, 2], [415, 1], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3]]
[[377, 0], [358, 0], [339, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0]]
[[226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[41, 1], [41, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2]]
[[73, 1], [92, 3], [91, 1], [110, 1], [110, 1], [129, 3], [128, 3], [127, 3], [127, 3], [126, 3]]
[[125, 3], [124, 3], [123, 3], [122, 1], [141, 3], [140, 3], [139, 3], [139, 3], [138, 3], [137, 3]]
[[136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3], [193, 3], [192, 1]]
[[423, 3], [423, 3], [422, 0], [403, 3], [402, 0], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0]]
[[345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[270, 3], [270, 3], [269, 0], [269, 0], [250, 3], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2]]
[[357, 0], [338, 2], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [264, 0], [245, 0]]
[[226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3]]
[[199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1]]
[[135, 2], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[271, 0], [271, 0], [252, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [248, 1], [267, 1]]
[[252, 3], [251, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[203, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[331, 3], [330, 3], [329, 3], [328, 3], [327, 3], [327, 3], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[293, 0], [274, 0], [255, 3], [255, 3], [254, 3], [253, 3], [252, 3], [251, 3], [250, 3], [249, 3]]
[[300, 0], [300, 0], [281, 0], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3], [204, 3]]
[[204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2]]
[[253, 3], [252, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[349, 0], [330, 3], [329, 3], [328, 3], [327, 3], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[340, 3], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [283, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[346, 3], [346, 3], [345, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[244, 0], [244, 0], [225, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[213, 3], [212, 1], [212, 1], [231, 1], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[378, 3], [377, 0], [358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [302, 0], [283, 0], [264, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[252, 3], [251, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[275, 0], [256, 3], [255, 3], [254, 3], [253, 3], [252, 3], [251, 3], [250, 3], [250, 3], [249, 3]]
[[412, 3], [412, 3], [411, 3], [410, 3], [409, 3], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3]]
[[424, 3], [423, 3], [422, 0], [403, 3], [402, 0], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0]]
[[345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[127, 3], [126, 3], [126, 3], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3], [140, 3], [139, 3]]
[[138, 3], [137, 3], [137, 3], [136, 1], [155, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1]]
[[104, 3], [103, 3], [102, 3], [101, 1], [120, 1], [139, 3], [138, 3], [137, 3], [137, 3], [136, 1]]
[[155, 1], [174, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1]]
[[402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [364, 0], [345, 0], [326, 0], [307, 3], [306, 0]]
[[350, 3], [349, 0], [330, 3], [330, 3], [329, 3], [328, 3], [327, 3], [326, 0], [326, 0], [307, 3]]
[[255, 3], [255, 3], [254, 3], [253, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [248, 1]]
[[272, 0], [253, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[357, 0], [338, 2], [339, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0]]
[[226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
